,title,rating,calories,sodium,fat,protein,personal_rating
227,"Quick Sweet Potato, Mushroom, and Black Bean Burrito ",5.0,703.0,1144.0,29.0,23.0,"[['lisgale from Nashville,Tn. ', 5], ['jesse.a.houser from Chattanooga, Tennessee ', 5], ['kizgrate from roseville, ca ', 5], ['blackeyedsue from Georgian Bay, Ontario ', 5], ['krf from Bellevue, WA ', 5], ['phylora1 from Mill Valley, CA ', 5], ['phylora1 from Mill Valley, CA ', 5], ['leenieloo from Mundelein, IL ', 5], ['msneller from Wisconsin ', 4], ['a Chesapeake cook ', 4], ['meantambourine ', 5], ['jana_ferguson8202 from Boston, MA ', 5], ['jaychalam from Hillsborough,NJ ', 5], ['pestogirl1 from Winnipeg,MB. ', 5], ['raneylorene from Bergamo, Italy ', 5], ['mags425 from Colorado ', 5], ['lambr ', 5], ['lhayner from Coastal Oregon ', 5], ['vodkandtonic from Stroudsburg, PA ', 4], ['kmckp ', 5], ['sharadawn1 from Seattle ', 5], ['sharadawn1 from Seattle, WA ', 5], ['sylvia47 ', 5], ['cybermarissa ', 5], ['cag336 from Madison, WI ', 5]]"
69,Quick Sweet and Sour Chicken ,3.5,816.0,1015.0,52.0,39.0,"[['loriltx from Houston ', 4], ['lauren.miceli7105 from Los Angeles, CA ', 2], ['ghellrud from Red Deer, Alberta ', 4], ['robboo from Syr ny ', 4], ['bellabug ', 4], ['moorloughmary from Edmonton, Alberta ', 4], ['yvoloshin from Brooklyn, ny ', 5], ['rnicolls from Calgary ', 4], ['morganmk from Augusta, GA ', 5], ['christinesuchor7153 from Boulder ', 2], ['mvjimo from Vineyard Haven, MA ', 4], ['treeapril2014 from the earth ', 2], ['lovestoputter ', 4], ['jc1920ra from Green Valley, AZ ', 3]]"
205,Ricotta-Pumpkin Gnocchi with Brown Butter ,3.5,760.0,1125.0,51.0,22.0,"[['skhercules ', 3], ['kundwild from Walpole, MA ', 2], ['angelmehta from Chicago, Chicago ', 4], ['sanfranfreddie from San FranciscoSan Francisco ', 3], ['EAlmquist from North Andover, MA ', 3], ['meg28 from Baltimore, MD ', 5], ['linahannigan from Alameda, CA ', 3], ['viking_kitten from Boston area ', 4], ['HMalbec from Montreal, QC ', 3], ['sunipa85 from Austin, TX ', 3], ['carolmacri from Pennsylvania ', 5]]"
296,Roast Fish with Cannellini Beans and Green Olives ,5.0,523.0,1125.0,21.0,43.0,"[['Pacific islander from Left Coast of Canada ', 5], ['gingersnap1 from Lawrenceville, GA ', 5], ['grazianolinda from Chicago, IL ', 5], ['kbloemers2 from West Palm Beach, FL ', 5], ['rhutcheson from WI ', 5], ['janetsnorkels6343 from Annapolis, MD ', 5], ['heatherjgillan from Fort Wayne, IN ', 5], ['lorianneg from Lori from Woodbury, NY ', 2], ['Sharonh ', 5], ['jerirecipes from TX ', 5], ['ekmitchell2 from Long Beach, CA ', 5], ['tuva ', 5], ['bobsmanor from Los Altos ', 5], ['aguzada505 from El Paso, TX ', 5], ['mlamo from Squamish ', 5], ['asnmklgirl7935 from Portland, OR ', 5], ['heathernyc ', 5], ['leek from Seattle ', 3], ['cook from mesa from Mesa, AZ ', 5], ['gwynnek from DC ', 5]]"
236,Roasted Acorn and Delicata Squash Salad ,5.0,284.0,619.0,21.0,8.0,"[['whatswrong9 from Los Angeles, Ca ', 5], ['janekathryn from San Francisco  ', 5], ['DLindner from San Clemente, CA ', 5], ['marisa_menz from Cresskill, NJ ', 5], ['kmoss50 from Charleston, SC ', 5], ['hannahmattina from MI ', 1], ['dwhite417 from Seattle, WA ', 5], ['anne1234 from Portland, OR ', 1], ['CarolVach from Burlington, MA ', 5], ['mwaaka from Zambia, but live in Denmark. ', 1]]"
88,Roasted Apricot Chicken with Mint and Sage Butternut Squash ,4.5,730.0,1231.0,46.0,58.0,"[['iambenjago from Washington, DC ', 3], ['ellen23 from Long Island, NY ', 5], ['demarcate from Brooklyn, NY ', 5], ['kathiet from Cincinnati, Ohio ', 5], ['hp ', 1], ['sullivan0830 from Philadelphia, PA ', 1], ['srtracey from Los Angeles, CA ', 5], ['kimlef from Ga ', 1], ['knitbeast from new york city ', 1], ['janetvassar from Los Altos, CA ', 1], ['katherine_poythre from Medford, OR ', 5], ['ka5 from Medford, OR ', 5], ['kpsoundadvice ', 1]]"
23,"Roasted Pumpkin, Marjoram, and Blue Cheese Frittata ",4.5,479.0,620.0,36.0,23.0,"[['kiddkristine from Los Angeles ', 5], ['misst.ried from Sarasota, FL ', 4], ['susiec0717@gmail.com from USA ', 5], ['slsaunder59 ', 4], ['painalabanane from Indianapolis ', 4], ['joycropper from Indianapolis, IN ', 4], ['bmwbigmamma from Sydney, Australia ', 5], ['borbor from Au Train, MI ', 4], ['lewoolcott from Middleburg, VA ', 3], ['kacilles from Columbus, Ohio ', 4], ['JANHEALING from California ', 5], ['Viasolus from London ', 5]]"
118,Roasted Sweet Potato and Delicata Squash with Cranberry Agrodolce ,4.0,436.0,694.0,4.0,5.0,"[['prototype from Houston, TX ', 3], ['spencerchelwick1131 from Costa Mesa, CA  ', 5], ['cathywayland from Nashville TN ', 5], ['adupay from Roseville,MN ', 5], ['adupay from Roseville, MN ', 5], ['kathiet from Cincinnati, Ohio ', 5], ['davidtamarkin from Brooklyn, NY ', 5], ['svchickadee from Washington state ', 2], ['jannaslaughter from CA ', 3], ['ericaca from Manhattan Beach, CA ', 2]]"
289,Rotisserie Chicken Salad with Charred Scallion Dressing ,5.0,1052.0,1064.0,83.0,52.0,"[['foodnpiste  from Australia  ', 5], ['mrosenstein5059766 from Chicago ', 5], ['baileyanddaisey from Castaic, CA ', 5], ['suscrg from Franklin, TN ', 5], ['drloverde from Sherman Oaks, CA ', 5], ['KMD_Chicago from Chicago, IL ', 5], ['JoanneHH from New York ', 5], ['jdough25 ', 5], ['farmerdms ', 5], ['plotkinator from Boston, MA ', 5], ['beachmum1 from Anderson, SC ', 5], ['catcitytennis from Palm Springs, CA ', 5]]"
131,Sausage and Greens Sheet-Pan Dinner ,4.5,665.0,855.0,63.0,17.0,"[['jansan1 from Orange County, CA. ', 5], ['Agregg29 from Dallas,TX ', 5], ['browns19fan from Northeast Ohio ', 4], ['herscovitch9621 from Winnipeg, Canada ', 5], ['vickieinvancouver from Sechelt, BC  ', 5], ['marywayland ', 3], ['blwyxx4163 from Durango, CO ', 5], ['lhmelk7036 from New England ', 5], ['TerryMA from Cambridge  ', 5], ['chalupa65 from Salt Lake City ', 5], ['brgoldberg from Oakland, CA ', 5], ['rudywhite910@gmail.com from St. Louis, MO ', 2], ['bitteroot from billings mt ', 5]]"
174,Sheet-Pan Chicken with Tomatoes and Mozzarella ,4.5,470.0,989.0,34.0,28.0,"[['denisec65 from Boca Raton, Florida  ', 5], ['shawnandrews67 from Prince Edward County ', 5], ['hasmig4u from Ottawa, Canada ', 5], ['Annegioiosa  from Washington  ', 5], ['snoogerbot from Vancouver WA ', 4], ['debsart from New York ', 5], ['jtf2 from Los Angeles ', 3], ['annape ', 5], ['jlott1 from SC ', 4], ['marstudio from San Francisco, CA ', 4], ['paul_10 from UK ', 3], ['hannahnoll06103 from Minnetonka, MN  ', 5]]"
263,"Sheet-Pan Cumin Chicken Thighs with Squash, Fennel, and Grapes ",4.5,497.0,1177.0,30.0,29.0,"[['lauren23 from Ottawa, Ontario ', 5], ['browns19fan from Northeast Ohio ', 5], ['gf4me from Granby, CO ', 5], ['speacock231309 from Niagara-on-the-Lake, Ontario, Canada ', 4], ['evangaffney from Brooklyn, NY ', 5], ['moneyles from Boston, MA ', 5], ['Atanak18 from Ottawa, ON ', 4], ['meredith_cheryll from Ottawa ON ', 4], ['jkml from Philadelphia, PA ', 5], ['adriennemiller from Downingtown, PA ', 5], ['theissy from Boston ', 3], ['lmeyer from Houston, TX ', 5], ['adriennemiller from Downingtown, PA ', 5], ['lharisay from NYC, NY ', 4], ['aylsworth245663 from Portland, OR ', 5], ['bas614 from Boston ', 5], ['pelicanscrash from Chicago ', 2], ['milehighmunchies from Denver, CO ', 5], ['bethstickney from Bermont ', 5], ['mrssammy from Vermont ', 5], ['gigiegge from Charlotte, NC ', 5], ['Magnificat2005 from Leesburg, VA ', 5], ['ecs03 from Los Angeles, CA ', 5], ['stephaniemgraham from Napa Valley, CA ', 5], ['andrews144 from Baltimore', 4]]"
292,Sheet-Pan Curry Pork Chops and Sweet Potatoes ,4.5,501.0,1056.0,22.0,39.0,"[['WIGDOWT from Asheville, NC ', 5], ['christiq from Reston, VA ', 5], ['stefanienano7868 from Chicago  ', 5], ['jeankauper from Los Angeles ', 5], ['hbuzulen from Phoenix, AZ ', 4], ['lizalyn1 from ny, ny ', 5], ['clenha01 from Michigan ', 5], ['genju from West Allis WI ', 5], ['tiamalk from Downingtown, PA ', 5], ['nataliekassabian3420 from Boston, MA ', 5], ['Mustlvdogs  from Portland, Oregon ', 5], ['imudge ', 3], ['sim0ne from Milwaukee, WI ', 3], ['AlexErnst from Louisville, KY  ', 4], ['janekgrossman7223 from CT ', 5], ['annevictoriabentley from Shelburne, VT ', 5], ['comidadeliciosa from Tucson, Arizona ', 5], ['chefche from Utah ', 5], ['paukenguy from Oakland, CA. ', 5], ['jtf2 from Los Angeles ', 5]]"
51,Sheet-Pan Pasta Bake with Chicken and Kale ,4.0,725.0,801.0,34.0,46.0,"[['huggmichelle9598 from Minneapolis, MN ', 5], ['carynmlombardo from Tilburg, the Netherlands ', 5], ['weaveaire952 from albuquerque ', 2], ['lgraham9 from Madison, WI ', 5], ['awjorgensen from East Bay, CA ', 4], ['ireneewright from chicago ', 2], ['rmbarr from Brooklyn ', 5], ['khjaco from Indy ', 4], ['moc29 from CT ', 4], ['sarahlecroy from Asheville  ', 2], ['johnboy112676895 ', 3], ['Heymutha@gmail.com from Newport Beach, CA. ', 5], ['branson1976 from Durham, NC ', 5], ['remicube from Northern California ', 5], ['ilexiou from Edmonds, WA ', 5], ['skrist01 from Ohio ', 2], ['jennkdavis from Bernau, Germany ', 4], ['stephaniebeckner from VA ', 5], ['jennyfeldmanlarocque from New York, NY ', 5], ['mura from BBrB ', 5], ['branson1976 from Durham, NC ', 5], ['rainblossom82 from Washington ', 3], ['shaz_cooks from NYC ', 4], ['jlelliott from Madison, WI ', 5], ['lleslieanderson from SF Bay Area ', 2]]"
49,Sheet-Pan Roasted Squash and Feta Salad ,4.5,525.0,679.0,40.0,12.0,"[['mags425 ', 4], [""ksadamson from Coeur d'Alene, Idaho "", 5], ['thedebster19919437 from California  ', 5], ['alanna_russell from LA, CA ', 4], ['landre from Milwaukee, WI ', 2], ['mainers ', 3], ['tomkennit from Canada ', 4], ['lnp515 from NYC ', 5], ['forevagreenearth from Chicago, IL ', 5], ['scootermom ', 5], ['jansan1 from Orange County, CA. ', 5]]"
120,"Sheet-Pan Skirt Steak With Balsamic Vinaigrette, Broccolini, and White Beans ",4.5,820.0,977.0,56.0,45.0,"[['bamohr from Omaha, NE ', 4], ['dstephenson5 from Washington, DC ', 5], ['ladimcbeth from Los Angeles, CA ', 5], ['wilkcj04 from Raleigh, NC ', 5], ['emsmandms from NYC ', 5], ['kundwild from Walpole, ma ', 5], ['cathy2e_toohey from CA ', 5], ['amychasenh from Alton, NH ', 5], ['vshapi from Los angeles ', 5], ['Habanero84 from Sonora, CA ', 3], ['26thpeggy from Warrenton, VA ', 4], ['plgraham from Southern Ontario ', 5], ['lshilton from Austin, TX ', 5], ['bluegillgirl from Salt Lake City, Utah ', 5], ['giselavaitaitis from Denver, Colorado ', 5], ['osterstock from Ladera Ranch, CA ', 4], ['christina_wilson from Lake Elsinore, CA ', 5], ['ChefAtHome from Los Angeles, CA ', 4], ['mancie98 from New Jersey ', 4], ['petittir from Indiana ', 5], ['kathwalker from Brooklyn ', 5], ['arhineha from Orlando, FL ', 5], ['intothebend from South Bend, IN ', 5], ['heybooboo ', 3], ['flyintocook ', 2]]"
122,Sheet-Pan Steak Fajitas ,4.5,661.0,904.0,31.0,34.0,"[['bbwms441273 from Charlottesville, VA ', 4], ['lorenzana ', 2], ['lshoemaker from British Columbia ', 5], ['Linda1963 from Gold Canyon, Az ', 4], ['cwmadsen from Sioux Falls, SD ', 5], ['lizzydlangley from St. Louis ', 5], ['fberenson from Southport, NC ', 4], ['ncollings from New York ', 5], ['lindsay_betz from Charlotte, NC ', 5], ['ERyder from Washington, DC ', 4]]"
114,Shrimp Poached in Coconut Milk with Fresh Herbs (Yerra Moolee) ,4.0,2013.0,12856.0,64.0,312.0,"[['sgutewall from St Paul MN ', 5], ['clairehassid from Forest Hills, NY ', 5], ['jsto from Toronto, ON ', 4], ['erika827 ', 5], ['bunnyb1970 from Montreal  ', 5], ['Jerryv from Chicago IL ', 4], ['karditi from NY ', 5], ['sjsymonds from Herndon, VA ', 4], ['Joanzehenderson  from Santa Fe NM ', 5], ['jackhb from Baltimore, MD ', 5], ['kariejohn from San Diego, CA ', 4], ['Makbholloway from Baltimore ', 2], ['alsado9988 from Federal Way Wa ', 4], ['nevarchef from Austin, TX ', 2], ['kenpimentel3 from rockville, md ', 5], ['rieweeg from Sacramento, CA ', 4], ['cameron_hold from Springfield, MA ', 4], ['lovestoputter ', 3], ['lchasson from Milan, Italy ', 5], ['ash74 from Beirut ', 3], ['smokeoutque from Richmond, VA ', 4], ['vgheebee from San Diego, CA ', 5], ['jbparsons from Indiana ', 2], ['jbparsons from Indiana ', 2], ['lynda22 from Bristish Columbia  ', 2]]"
192,Shrimp with Herby White Beans and Tomatoes ,4.5,578.0,1151.0,23.0,34.0,"[['tosca83 from Texas ', 3], ['audidog from PA ', 5], ['ktklim from Michigan ', 5], ['bodaciouscook from Sarasota, Florda ', 3], ['cmccabe from Huntington Beach, CA ', 5], ['flagg ', 5], ['delaniepope from Grand Rapids ', 5], ['bikap ', 5], ['blwyxx4163 from Salt Lake City, UT ', 5], ['blwyxx4163 from Durango, CO ', 5], ['scrooge_fan from Machesney Park, IL ', 5], ['charface from Portland, OR ', 5], ['kmender1 from NY, NY ', 5], ['ginapos from Philly ', 5], ['kjbbmommy from Attleboro, MA ', 5], ['delaniepope from Michigan ', 5], ['beachcats from Santa Monica, CA ', 3], ['catdellinger from North Danville, Vermont ', 5], ['jenpost1556 from Stoughton, WI  ', 5], ['lkaaha from San Jose, CA ', 5], ['rachtherose from Los Angeles ', 5], ['dsarosik1 from Lake Tahoe ', 5], ['dawntreader3731425 from Los Angeles, CA ', 4], ['jerirecipes from North Myrtle Beach, SC ', 5], ['asholady from New Orleans, LA ', 5]]"
188,Skillet Chicken and Zucchini Enchiladas with Tomatillo Sauce ,5.0,458.0,1825.0,21.0,31.0,"[['lmasterson from Venice, CA ', 5], ['LynnLWilliamson from Colorado ', 5], ['blazar1994294 from Houston, TX ', 5], ['Trashpanda420 from San Diego, California  ', 5], ['suzespe from Treasure Island, FL ', 5], ['kristinsrussell2347 from Kansas City, MO ', 5], ['mclepicur from Boston, MA ', 5], ['embo66 from RVA ', 5], ['hannahmasters from Nashville, TN ', 5], ['enpeco2 from New Orleans, LA ', 5], ['clararaa from Colorado ', 5], ['calistam from Seattle ', 5], ['benedetto from NYC ', 5], ['brushjl from solon, ohio ', 5], ['savorygoodness from Cartersville USA ', 5], ['jellis14 from Arlington, MA ', 5], ['lschmidt from Portland, OR ', 4], ['mostlymeg ', 5], ['johnclementwats from Middletown, CT ', 5], ['scunningham from White plains ny ', 5], ['sarahnicole529 from Austin, TX ', 5], ['ginaliening from seattle ', 2], ['jansan1 ', 3], ['sbpoll from Houston ', 5], ['tamlrose from Michigan ', 5]]"
284,"Skillet Phyllo Pie with Butternut Squash, Kale, and Goat Cheese ",4.5,543.0,839.0,28.0,24.0,"[['laurainegibbons from Los Angeles ', 5], ['teacherhansen from Minneapolis ', 5], ['bretter from Mill Valley, CA ', 5], ['andreat49 from Maryland ', 5], ['brushjl from solon, ohio ', 5], ['cbpappas from Chicago, IL ', 5], ['laurainegibbons from Los Angeles, CA ', 5], ['calanct from San Francisco ', 3], ['grv12345 from Washington ', 3], ['starchgirl from Cleveland ', 4], ['meskue from L.A. ', 5], ['kpalmer747 from Sweden ', 4], ['amyhenriott ', 3], ['laurainegibbons from Los Angeles, CA ', 5], ['msandersen2155 from Greensboro, NC ', 5]]"
191,Slow Cooker Pork Shoulder with Zesty Basil Sauce ,4.5,469.0,289.0,45.0,8.0,"[['loriltx from Houston ', 5], ['sbfrank from Orange county ca ', 4], ['granolapaige from Alabama ', 5], ['angelasingerlady from Holly Springs, NC ', 5], ['cirish from Colorado ', 5], ['Trashpanda420 from San Diego, California  ', 5], ['jmurp from Raleigh, NC ', 5], ['lajones from Oakland, CA ', 2], ['saltairelife from Seattle ', 5], ['isits from Oregon ', 5], ['chrisandnathalie ', 2], ['megan_hilga from Portland, OR ', 5], ['mairzi from Holyoke, MA ', 4], ['efgs from southern Ontario ', 2], ['m_bawn from Newmarket, ON ', 5], ['gstallings from Denver, CO ', 3], ['RosaR56 from Rockford, Illinois  ', 2], ['sschechtel from Washington, DC ', 5], ['jantomas from Texas ', 4], ['eljoy from Carlsbad, CA ', 5], ['glitterygarden from Baltimore, MD ', 5], ['feebs22 from Boise, ID ', 5], ['frantastic13 from Near Pittsburgh ', 2], ['bevoxv from Pearland, TX ', 5], ['bbpearson ', 2]]"
178,Slow-Cooker Chicken Congee ,4.5,318.0,807.0,8.0,30.0,"[['paweldroz from Chicago ', 5], ['burleyson7058 from Charlotte, NC ', 5], ['someonewhobakes from Orange, CA ', 5], ['ajbarr from Central OR ', 5], ['ratdogmom from Ontario, Canada ', 5], ['phyllis1_ from Louisiana ', 5], ['mulch from Alabama ', 2], ['jujuloafer from Lynn, MA ', 5], ['elntru ', 5], ['frantastic13 from Near Pittsburgh ', 2], ['artries1238 from Phoenix azZAZoePhoenixnix az ', 5], ['emancha from Montclair, CA ', 4], ['jng from USA ', 4], ['hugglesbe from MMahwah, nj ', 5], ['ktkell from Lincoln, NE ', 5]]"
277,Slow-Cooker Chipotle-Orange Pork Tacos ,4.5,681.0,1198.0,43.0,61.0,"[['d7 from Louisville, KY ', 5], ['nancystarr from Canada ', 4], ['gaelyneleslie from Toronto ', 5], ['alenarz from Minneapolis, MN ', 5], ['suzinsf from San Francisco, CA ', 4], ['ncm209 from Southofboston ', 4], ['wineho from New OrleansLa. ', 4], ['wayne3177 from Tucson ', 5], ['Brycebarsness5@gmail.com  from Fargo, ND ', 5], ['karenlecates from Atlanta, GA ', 5], ['ejtidd from nowhere in particular ', 5], ['mbbeatley from Alexandria VA ', 5], ['pigtracks from Colorado Front Range ', 4], ['suzglass from Birmingham, AL ', 5], ['plgraham from southern ontario ', 5], ['eandcinthekitchen ', 5], ['LizaOlson91 from Los Angeles ', 5], ['cincisusan from Cincinnati ', 5], ['trirod01 from Toledo, Ohio  ', 5], ['SusanChicago from Lakeside, Michigan ', 5], ['jroberts1957 from Sequim,Wa ', 4], ['kararabago ', 4], ['mika53 from Caux-et-Sauzens France ', 2]]"
90,Slow-Cooker White Chicken Chili ,4.0,572.0,1592.0,10.0,53.0,"[['zzaj74 from Sweden  ', 5], ['mganger1129 from NC ', 3], ['n2dzine2 from Utah ', 4], ['choirboy ', 2], ['acerett11 from California  ', 4], ['lolacohen from Bellevue WA ', 3], ['mertracy2348 from Baltimore,  MD ', 5], ['constarcx ', 4], ['keberle47 from LA ', 3], ['susanpohl3445 from Houston  ', 5], ['KM0108 from New York NY ', 5], ['ecse from Sauk Centre, MN ', 4], ['Britamux from Minneapolis, MN ', 2], ['jhc4631 from Portland, OR ', 5], ['jabgraham4049 from Mississippi ', 5], ['jasminestar552087 from Oakland, CA ', 4], ['miriamg from Los Angeles, CA ', 5], ['sunandsand from Sanibel FL ', 5], ['jellis14 from Arlington, MA ', 5], ['kevin_cantwell from Brooklyn, NY ', 5], ['jediw from Bay Area ', 2], ['nellerengaw from Rochester NY ', 4], ['lecknox from SF Bay Area ', 5], ['michealmein from Phoenix  ', 5], ['nancyellen90041 from Los Angeles, CA ', 3]]"
44,Spanish Frittata with Herby Yogurt and Greens ,4.5,351.0,716.0,20.0,21.0,"[['tricicla from Spain ', 3], ['alinaccohen9054 from Brooklyn, NY ', 5], ['lisakelly ', 5], ['jnfailey from Harbor Springs, MI ', 5], [""ksadamson from Coeur d'Alene, Idaho "", 5], ['liseh from Vermont ', 2], ['julia28 from Miami, FL ', 5], ['jerirecipes from North Myrtle Beach, SC ', 5], ['keech from Calgary, AB, Can ', 5], ['mstgeorge001 from New York, NY', 5], ['jodyinla from Pacific Palisades, CA ', 5], ['speech_chic from Broken Arrow, OK ', 5], ['daveawinter from Calgary ', 5], ['john_muldo from Livermore, CA ', 4]]"
134,Spicy Black Bean and Corn Tacos ,5.0,827.0,940.0,44.0,25.0,"[['dustyb from NYC ', 4], ['sas1149 ', 5], ['MeCookFood from Blacksburg, VA ', 5], ['c_fulgham9222 from Ottawa ON ', 5], ['cbg13001 from Chicago  ', 5], ['lilybud from Philadelphia suburbs ', 5], ['mcarthdi from Toronto ', 5], ['mkunkel from Indiana ', 5], ['bkgorman72 from Houston, TX ', 5], ['amylo from Ridgewood, NJ ', 5], ['EmLipp from Cincinnati, OH ', 5], ['msgbdg@gmail.com from Canton, MI ', 5], ['ajv1 from Boston, MA ', 5], ['MeCookFood from Blacksburg VA ', 5], ['wheedle from Manhattan ', 4], ['nrlong1 from Reston, VA ', 5], ['Knutty811 from Maryland ', 5], ['fairsari from Ottawa, Canada ', 5], ['spsun3416 from MD ', 5], ['margiggles from Miami, FL  ', 5], ['csuhr ', 5], ['andreahad from Geneva ', 5], ['seattletaste from Seattle, WA ', 5], ['kukkula from Paso Robles, CA ', 5]]"
67,Stuffed Sweet Potatoes with Beans and Guacamole ,4.5,733.0,1509.0,34.0,23.0,"[['Svartsjo from Stockholm, Sweden ', 5], ['cjhallberg ', 5], ['karapossum from Charlotte, NC ', 3], ['loriltx from Houston ', 5], ['sheri2 from New Jersey  ', 5], ['lnhalverson from Seattle, WA ', 4], ['onestitch from Falls Church, VA ', 3], ['meghaneandrews from Greater Boston,  MA ', 4], ['mags425 from Colorado ', 5], ['jerirecipes from SC ', 4], ['rahappygirl from League City, TX ', 4], ['ps826@att.net from Texas via New Jersey ', 5], ['ps826@att.net from San Antonio, TX ', 5], ['leenieloo from Mundelein, IL ', 5], ['ilyssa2 from NY, NY ', 5], ['riverniles from Dallas, TX ', 5], ['RPVeg from Kenya ', 5], ['thompsonae from PA ', 3], ['Ash&Midge ', 5], ['golobolbol ', 5], ['andreaneronero from Albany, NY ', 5], ['lambr from Connecticut  ', 5], ['nick_wahl1 from Minneapolis, MN ', 5], ['jbully0 from Aurora ', 5], ['rudolphprather from San Diego ', 5]]"
123,Stuffed Sweet Potatoes with Curried Chickpeas and Mushrooms ,3.5,652.0,1364.0,24.0,22.0,"[['pcclaudia from QC, Canada ', 5], ['martiz43 from NYC, NY ', 4], ['tori_ellen_g_k from New Zealand ', 4], ['mborts from St. Louis ', 5], ['germangirlheidi from Park Ridge, IL ', 5], ['birgitlh from Philadelphia, PA ', 4], ['amerikanerin from Ann Arbor, MI ', 3], ['alyssakate01 from Nantucket, MA ', 4], ['knotfun11 from Fort Worth, tx ', 2], ['bjml54581 from Chicago, IL ', 5], ['blsteil ', 2], ['alansubo ', 4], ['tracielo from Calgary ', 2], ['pfs2h from Charlotteville, VA ', 2]]"
70,"Summer Corn, Tomato, and Salmon Salad with Za'atar Dressing ",4.5,810.0,1372.0,53.0,40.0,"[['marcymann152394 from NY, NY ', 5], ['fantastechhuzefa from India ', 5], ['psychoforkaatz ', 2], ['wilsmatt27 from Toronto  ', 5], ['thompsonae from Pittsburgh ', 5], ['foodie63 from Toronto, Ontario Canada ', 5], ['kellington from Amsterdam ', 5], ['parkersuzannem from Durango, CO ', 5], ['emjewe ', 5], ['jpriest from Columbus, OH ', 5], ['skhercules from Denver ', 5], ['kerricolbert from Santa Cruz, Ca ', 5], ['giselavaitaitis from Denver,CO ', 5], ['iwwinegal from California ', 5], ['insatiablebonvivant from Chicago ', 2], ['gumboboy from Rochester NY ', 5], ['mdeang2003 from Philadelphia ', 5], ['twirlygirly from Warwick, RI ', 5], ['amandag21 from Chicago, IL  ', 5], ['cvdhmd from Chapel Hill, NC ', 5], ['GeorgeBray_1986 from New York, NY ', 5], ['mcash4 ', 5], ['lhhh from Dallas, TX ', 5], ['kit67 from Berea, OH ', 4], ['ioana from Romania ', 4]]"
78,Thai Red Curry with Butternut Squash and Chickpeas ,4.5,502.0,1055.0,31.0,12.0,"[['francoiscat from Boston, MA ', 5], ['shmecca1 from Los Angeles, CA ', 3], ['lmrice from kansas city, MO ', 4], ['rebeccadickson from NYC ', 5], ['lourdesjeanne from New York ', 4], ['nbennison from Amherst, NH ', 5], ['A Cook from New York, NY ', 4], ['catlivesupstairs ', 4], ['MarcyW1a ', 5], ['sarah12jones212212312 from <a href=""http:', 1], ['Emily5260 from Washington, DC ', 4], ['laura32469 from Shepherdstown, WV ', 2], ['glorydaze716 from Israel ', 1], ['nbennison from Amherst, NH ', 4], ['longmeadowcook from Longmeadow, MA ', 5], ['aecullen ', 1], ['appymtngirl ', 5], ['esklee from San Francisco, CA ', 4], ['brittneym from Portland, OR ', 1], ['PNW_Cook from Seattle area ', 3], ['Starrysheep from Ft. Lauderdale, FL ', 5], ['ericamrosen ', 5], ['dishoncooking from Boston, MA ', 5], ['A Cook from MA ', 5]]"
281,The Winterized Penicillin ,4.0,959.0,13.0,0.0,1.0,"[['114Italianate from Johnstown, NY ', 5], ['theresa0420 from Fleming island, Florida  ', 5], ['gall from Mission Hills, KS ', 5], ['cynmchugh53 from La Mesa, CA ', 4], ['samhanlj from FL ', 5], ['malsie from Baltimore, MD ', 4], ['justin_hughey ', 2], ['rvbaski from Richmond, VA ', 5], ['elsaf from Detroit, MI ', 2], ['jrsebestyen from Boston, MA ', 1], ['vgerin from Kanfen, France ', 1], ['vgerin from Kanfen, France ', 1], ['sudsontop from Fernandina Beach, FL ', 1]]"
255,Tomato and Cannellini Bean Soup ,5.0,219.0,858.0,10.0,9.0,"[['Musdy0454 from Toronto, Ontario, Canada ', 4], ['allettatate ', 5], ['rhutcheson from WI ', 5], ['mgildea from Tustin, ca ', 5], ['jraderj from Haarlem, NL ', 5], ['bugthecat from Ottawa ', 4], ['colettestp from Montreal, Canada ', 4], ['mielober from IITutsstanbul, Turkey ', 5], ['jchahboune from ta, GA ', 5], ['moonlover123XxX from Wexford,Ireland  ', 5], ['sandyps from Malibu, CA ', 5], ['karditi from NY ', 5], ['aetolliver from New York, NY ', 4], ['judekazmaier from Texas ', 5], ['oliveoil62 from Olympia, WA ', 4], ['denise_g1 from Anguilla, BWI  ', 5], ['katemur ', 5], ['arnold from Bethlehem ', 5], ['jtryczak from Three Lakes, WI ', 5], ['kbwaldman from CT ', 1], ['gpakl5 from Buffalo, NY ', 5], ['kmorrobay from California ', 5], ['pinkyallen from northern California ', 5], ['tbitzer ', 5], ['mflynch from San Jose, CA ', 5]]"
146,Tuna and Artichoke Cooler-Pressed Sandwiches ,4.5,188.0,483.0,5.0,15.0,"[['questrist ', 3], ['michaelwryan19573965 from Provo,UT ', 5], ['bennette from Waretown, NJ ', 5], ['ophy ', 5], ['Sue99 from Ottawa, Canada ', 5], ['kbidstrup from San Francisco, CA ', 4], ['A Cook from LA, CA ', 5], ['katiehogan from Binghamton, NY ', 5], ['Yelowbunnie from Chicago, IL ', 5], ['akalish from New York, NY ', 1], ['ontanedamarisol from Washington ', 1], ['lexschmidt from philadelphia, pa ', 1]]"
